Name,Nationality,Gender,Museum,SmallMuseum
RachelHarrison,American,Female,Art Institute of Chicago,No
Jonathan Muecke,American,Male,Art Institute of Chicago,No
McArthur Binion,African-American,Male,Art Institute of Chicago,No
Irma Boom,Dutch,Female,Art Institute of Chicago,No
Germane Barnes,African-American,Male,Art Institute of Chicago,No
Eileen Quinlan,American,Female,Art Institute of Chicago,No
Karen Reimer,American,Female,Art Institute of Chicago,No
Sophia Narrett,American,Female,Art Institute of Chicago,No
Nifemi Marcus-Bello,Nigerian,Male,Art Institute of Chicago,No
Himali Singh Soin,Indian,Female,Art Institute of Chicago,No
Margot Bergman,American,Female,Art Institute of Chicago,No
Jennie C. Jones,African-American,Female,Art Institute of Chicago,No
Kai Althoff,German,Male,Art Institute of Chicago,No
Hamanishi Katsunori,Japanese,Male,Art Institute of Chicago,No
Tony Lewis,African-American,Male,Art Institute of Chicago,No
Lawrence Weiner,American,Male,Art Institute of Chicago,No
Philip Pearlstein,American ,Male,Art Institute of Chicago,No
Judith Bernstein,American,Female,Art Institute of Chicago,No
Stanley Whitney,African-American,Male,Art Institute of Chicago,No
Richard Rezac,American,Male,Art Institute of Chicago,No
Gio Swaby,Bahamian,Female,Art Institute of Chicago,No
CameronRowland,African-American,Male,Art Institute of Chicago,No
Reggie Burrows Hodges,African-American,Male,Art Institute of Chicago,No
Aliza Nisenbaum,Mexican,Female,Art Institute of Chicago,No
Rashid Johnson,African-American,Male,Art Institute of Chicago,No
Bethany Collins,African-American,Female,Art Institute of Chicago,No
Patrick Dean Hubbell,Native American,Male,Art Institute of Chicago,No
Julia Fish,American,Female,Art Institute of Chicago,No
Kurt Kauper,American,Male,Art Institute of Chicago,No
James N. Wines,American,Male,Art Institute of Chicago,No
Dave McKenzie,African-American,Male,Art Institute of Chicago,No
Simone Leigh,African-American,Female,Art Institute of Chicago,No
Mounira Al Solh,Lebanese,Female,Art Institute of Chicago,No
Sarah Crowner,American,Female,Art Institute of Chicago,No
Theresa Secord,Native American,Female,Art Institute of Chicago,No
Edgar Heap of Birds,Native American,Male,Art Institute of Chicago,No
Amanda Williams,African-American,Female,Art Institute of Chicago,No
Nicholas Nixon,American,Male,Art Institute of Chicago,No
Christy Matson,American,Female,Art Institute of Chicago,No
Lilian Mary Nabulime,Ugandan,Female,Art Institute of Chicago,No
Tanya Aguiñiga,Mexican-American,Female,Art Institute of Chicago,No
Jeremy Frey,Native American,Male,Art Institute of Chicago,No
Qualeasha Wood,African-American,Female,Art Institute of Chicago,No
Robert Mangold,American,Male,Art Institute of Chicago,No
Christine Sun Kim,American-Korean,Female,Art Institute of Chicago,No
Marwa Arsanios,Lebanese,Female,Art Institute of Chicago,No
Celia Vasquez Yui,Peruvian,Female,Art Institute of Chicago,No
Alvina Yepa,Native American,Female,Art Institute of Chicago,No
Valerie Pourier,Native American,Female,Art Institute of Chicago,No
Kevin Pourier,Native American,Male,Art Institute of Chicago,No
Igshaan Adams,South African,Male,Art Institute of Chicago,No
Jordan Casteel,African-American,Female,Art Institute of Chicago,No
Barbara Kruger,American,Female,Art Institute of Chicago,No
Julia Phillips,German,Female,Art Institute of Chicago,No
Santiago Calatrava,Spanish,Male,Art Institute of Chicago,No
Seong Cheol Kim,South Korean,Male,Art Institute of Chicago,No
Shun Nien Miao,Chinese,Male,Art Institute of Chicago,No
Rula Zuhour,Palestinian-American,Female,Art Institute of Chicago,No
Thenjiwe Niki Nkosi,South African,Female,Art Institute of Chicago,No
Frida Escobedo,Mexican,Female,Art Institute of Chicago,No
Andy Robert,American-Haitian,Male,Art Institute of Chicago,No
Torkwase Dyson,African-American,Female,Art Institute of Chicago,No
Jesse Mockrin,American,Female,Art Institute of Chicago,No
RaMell Ross,African-American,Male,Art Institute of Chicago,No
Julia Weist,American,Female,Art Institute of Chicago,No
Amie Siegel,American,Female,Art Institute of Chicago,No
AmySherald,African-American,Female,Art Institute of Chicago,No
Jared Ginsburg,South African,Male,Art Institute of Chicago,No
Andrea Büttner,German,Female,Art Institute of Chicago,No
Robert Lostutter,American,Male,Art Institute of Chicago,No
Warren Linn,American,Male,Art Institute of Chicago,No
Jim Nutt,American,Male,Art Institute of Chicago,No
Njideka Akunyili Crosby,Nigerian,Female,Hammer Museum,Yes
Eleanor Antin,American,Female,Hammer Museum,Yes
Tauba Auerbach,American,Unknown,Hammer Museum,Yes
Mario Ayala,American,Male,Hammer Museum,Yes
John Baldessari,American,Male,Hammer Museum,Yes
Willie Birch,African-American,Male,Hammer Museum,Yes
Amoako Boafo,Ghanaian,Male,Hammer Museum,Yes
Diedrick Brackens,African-American,Male,Hammer Museum,Yes
Mark Bradford,African-American,Male,Hammer Museum,Yes
Chris Burden,American,Male,Hammer Museum,Yes
Huguette Caland,Lebanese,Female,Hammer Museum,Yes
Banu Cennetoğlu,Turkish,Female,Hammer Museum,Yes
Xinyi Cheng,Chinese,Female,Hammer Museum,Yes
Robert Colescott,African-American,Male,Hammer Museum,Yes
Bruce Conner,American,Male,Hammer Museum,Yes
Kenturah Davis,African-American,Female,Hammer Museum,Yes
Noah Davis,African-American,Male,Hammer Museum,Yes
Aria Dean,African-American,Female,Hammer Museum,Yes
Jimmie Durham,American,Male,Hammer Museum,Yes
rafa esparza,Mexican-American,Male,Hammer Museum,Yes
Christina Fernandez,Mexican-American,Female,Hammer Museum,Yes
Derek Fordjour,Ghanaian,Male,Hammer Museum,Yes
Simone Forti,Italian-American,Female,Hammer Museum,Yes
Llyn Foulkes,American,Male,Hammer Museum,Yes
Owen Fu,Chinese,Male,Hammer Museum,Yes
Charles Gaines,African-American,Male,Hammer Museum,Yes
Roberto Gil de Montes,Mexican-American,Male,Hammer Museum,Yes
Robert Gober,American,Male,Hammer Museum,Yes
Sasha Gordon,Korean,Female,Hammer Museum,Yes
Wade Guyton,American,Male,Hammer Museum,Yes
Chase Hall,African-American,Male,Hammer Museum,Yes
Richard Hawkins,American,Male,Hammer Museum,Yes
Eva Hesse,German-American,Female,Hammer Museum,Yes
Reggie Burrows Hodges,African-American,Male,Hammer Museum,Yes
Tishan Hsu,Asian-American,Male,Hammer Museum,Yes
Douglas Huebler,American,Male,Hammer Museum,Yes
Luchita Hurtado,Venezuelan,Female,Hammer Museum,Yes
Patrick Jackson,American,Male,Hammer Museum,Yes
Rachel Jones,"British-Jamaican,Bajan",,Hammer Museum,Yes
Stephen Kaltenbach,American,Male,Hammer Museum,Yes
Kurt Kauper,American,Male,Hammer Museum,Yes
Mike Kelley,American,Male,Hammer Museum,Yes
Mary Kelly,American,Female,Hammer Museum,Yes
Florian Krewer,German,Male,Hammer Museum,Yes
Brandon Landers,African-American,Male,Hammer Museum,Yes
L. Frank,Native American,Non-binary,Hammer Museum,Yes
Rodney McMillian,African-American,Male,Hammer Museum,Yes
Lee Mullican,American,Male,Hammer Museum,Yes
Robert Overby,American,Male,Hammer Museum,Yes
Laura Owens,American,Female,Hammer Museum,Yes
Adrian Piper,American,Female,Hammer Museum,Yes
Noah Purifoy,African-American,Male,Hammer Museum,Yes
Christina Quarles,African-American,Female,Hammer Museum,Yes
Roland Reiss,American,Male,Hammer Museum,Yes
Deborah Roberts,African-American,Female,Hammer Museum,Yes
Julia Rommel,American,Female,Hammer Museum,Yes
Allen Ruppersberg,American,Male,Hammer Museum,Yes
Ben Sakoguchi,Japanese,Male,Hammer Museum,Yes
Ilana Savdie,Colombian,Female,Hammer Museum,Yes
Tschabalala Self,African-American,Female,Hammer Museum,Yes
Paul Mpagi Sepuya,African-American,Male,Hammer Museum,Yes
Barbara T. Smith,American,Female,Hammer Museum,Yes
Joey Terrill,Mexican,Male,Hammer Museum,Yes
Kerry Tribe,American,Female,Hammer Museum,Yes
Patssi Valdez,Mexican,Female,Hammer Museum,Yes
Gillian Wearing,British,Female,Hammer Museum,Yes
Ming Wong,Singaporean,Male,Hammer Museum,Yes
Jonas Wood,American,Male,Hammer Museum,Yes
Whitfield Lovell,African-American,Male,The Phillips Collection,Yes
Markus Lüpertz,German,Male,The Phillips Collection,Yes
Linn Meyers,American,Female,The Phillips Collection,Yes
Marco Paoli,Italian,Male,The Phillips Collection,Yes
Jack Boul,American,Male,The Phillips Collection,Yes
Angela Bulloch,Canadian,Female,The Phillips Collection,Yes
Maria Friberg,Swedish,Female,The Phillips Collection,Yes
Valeska Soares,Brazilian-American,Female,The Phillips Collection,Yes
James Casebere,American,Male,The Phillips Collection,Yes
Jules Olitski,Russian,Male,The Phillips Collection,Yes
Wolfgang Laib,German,Male,The Phillips Collection,Yes
Anna Paola Pizzocaro,Italian,Female,The Phillips Collection,Yes
Sarah Anne Johnson,Canadian,Female,The Phillips Collection,Yes
Sandra Cinto,Brazilian,Female,The Phillips Collection,Yes
Maxwell MacKenzie,American,Male,The Phillips Collection,Yes
Sijae Byun,South Korean,Female,The Phillips Collection,Yes
Joseph Holston,African-American,Male,The Phillips Collection,Yes
John F. Simon Jr.,American,Male,The Phillips Collection,Yes
Alice Adams,American,Female,The Phillips Collection,Yes
Siri Berg,Swedish,Female,The Phillips Collection,Yes
Emily Berger,American,Female,The Phillips Collection,Yes
Susan Bonfils,American,Female,The Phillips Collection,Yes
Power Boothe,American,Male,The Phillips Collection,Yes
Henry Brown,American,Male,The Phillips Collection,Yes
Kenneth Bushnell,American,Male,The Phillips Collection,Yes
James O. Clark,American,Male,The Phillips Collection,Yes
Gabriele Evertz,German,Female,The Phillips Collection,Yes
John Goodyear,American,Male,The Phillips Collection,Yes
Gail Gregg,American,Female,The Phillips Collection,Yes
James Gross,American,Male,The Phillips Collection,Yes
Lynne Harlow,American,Female,The Phillips Collection,Yes
Mara Held,American,Female,The Phillips Collection,Yes
Daniel G. Hill,American,Male,The Phillips Collection,Yes
Gilbert Hsiao,Chinese,Male,The Phillips Collection,Yes
Phillis Ideal,American,Female,The Phillips Collection,Yes
Julian Jackson,American,Male,The Phillips Collection,Yes
James Juszczyk,American,Male,The Phillips Collection,Yes
Cecily Kahn,American,Female,The Phillips Collection,Yes
Bernhard Hildebrandt,German,Male,The Phillips Collection,Yes
Jeanne Silverthorne,American,Female,The Phillips Collection,Yes
Alyson Shotz,American,Female,The Phillips Collection,Yes
Allan deSouza,Kenyan,Male,The Phillips Collection,Yes
Paolo Ventura,Italian,Male,The Phillips Collection,Yes
Jörg Immendorff,German,Male,The Phillips Collection,Yes
Per Kirkeby,Danish,Male,The Phillips Collection,Yes
Sheila Pye,Canadian,Female,The Phillips Collection,Yes
Nicholas Pye,Canadian,Male,The Phillips Collection,Yes
Lee Boroson,American,Male,The Phillips Collection,Yes
Annabel Daou,Lebanese,Female,The Phillips Collection,Yes
F. Holland Day,American,Male,The Phillips Collection,Yes
Brian Dailey,American,Male,The Phillips Collection,Yes
Kara Walker,African-American,Female,The Phillips Collection,Yes
Ralph Gibson,American,Male,The Phillips Collection,Yes
Jungjin Lee,South Korean,Female,The Phillips Collection,Yes
Stephen Talasnik,American,Male,The Phillips Collection,Yes
Jake Berthot,American,Male,The Phillips Collection,Yes
Sharon Core,American,Female,The Phillips Collection,Yes
Enrique Martínez Celaya,Cuban,Male,The Phillips Collection,Yes
Dean Kessmann,American,Male,The Phillips Collection,Yes
Karel Appel,Dutch ,Male,The Phillips Collection,Yes
McArthur Binion,African-American,Male,The Phillips Collection,Yes
Paul Reed,American,Male,The Phillips Collection,Yes
Helen C. Frederick,American,Female,The Phillips Collection,Yes
Kate Shepherd,American,Female,The Phillips Collection,Yes
Bettina Pousttchi,German,Female,The Phillips Collection,Yes
Jonathan Lasker,American,Male,The Phillips Collection,Yes
Kathy Muehlemann,American,Female,The Phillips Collection,Yes
Renée Stout,African-American,Female,The Phillips Collection,Yes
Val Lewton,American,Male,The Phillips Collection,Yes
Manuel Neri,Mexican,Male,The Phillips Collection,Yes
Ellington Robinson,African-American,Male,The Phillips Collection,Yes
Nara Park,South Korean,Female,The Phillips Collection,Yes
Anselm Kiefer,German,Male,The Phillips Collection,Yes
Stephen Dean,American,Male,The Phillips Collection,Yes
Zoë Charlton,African-American,Female,The Phillips Collection,Yes
Susan Rothenberg,American,Female,The Phillips Collection,Yes
Simone Leigh,African-American,Female,The Phillips Collection,Yes
Malerie Marder,American,Female,The Phillips Collection,Yes
Torbjørn Rødland,Norwegian,Male,The Phillips Collection,Yes
Amy Cutler,American,Female,The Phillips Collection,Yes
Jeanine Michna-Bales,American,Female,The Phillips Collection,Yes
Tobi Kahn,American,Male,The Phillips Collection,Yes
Mwangi Hutter,Kenyan,Non-binary,The Phillips Collection,Yes
Kate Beynon,Australian,Female,The Phillips Collection,Yes
Howard Hodgkin,British,Male,The Phillips Collection,Yes
Sam Taylor-Johnson,British,Female,The Phillips Collection,Yes
Frank Thiel,German,Male,The Phillips Collection,Yes
Leo Villareal,American,Male,The Phillips Collection,Yes
Sean Scully,Irish-American,Male,The Phillips Collection,Yes
Elizabeth Murray,American,Female,The Phillips Collection,Yes
Bill Jensen,American,Male,The Phillips Collection,Yes
Andrea Way,American,Female,The Phillips Collection,Yes
Lee Friedlander,American,Male,The Phillips Collection,Yes
Jorge Pardo,Cuban-American,Male,The Phillips Collection,Yes
Sophy Rickett,British,Female,The Phillips Collection,Yes
Hiroshi Sugimoto,Japanese,Male,The Phillips Collection,Yes
Lou Stovall,African-American,Male,The Phillips Collection,Yes
David Driskell,African-American,Male,The Phillips Collection,Yes
Thomas Demand,German,Male,The Phillips Collection,Yes
John Walker,British-American,Male,The Phillips Collection,Yes
William Christenberry,American,Male,The Phillips Collection,Yes
Catherine Yass,British,Female,The Phillips Collection,Yes
Massimo Vitali,Italian,Male,The Phillips Collection,Yes
Edward Burtynsky,Canadian-Ukrainian,Male,The Phillips Collection,Yes
Harri Kallio,Finnish,Male,The Phillips Collection,Yes
Astrid Kruse Jensen,Danish,Female,The Phillips Collection,Yes
Richard Misrach,American ,Male,The Phillips Collection,Yes
Abelardo Morell,Cuban-American,Male,The Phillips Collection,Yes
Lori Nix,American,Female,The Phillips Collection,Yes
Erwin Olaf,Dutch ,Male,The Phillips Collection,Yes
Alex Webb,American,Male,The Phillips Collection,Yes
Joseph Marioni,American,Male,The Phillips Collection,Yes
Tayo Heuser,American,Female,The Phillips Collection,Yes
Ólafur Elíasson,Icelandic-Danish,Male,The Phillips Collection,Yes
Chuck Close,American,Male,The Phillips Collection,Yes
Bill Viola,American,Male,The Phillips Collection,Yes
David Salle,American,Male,The Phillips Collection,Yes
Eric Fischl,American,Male,The Phillips Collection,Yes
Andres Serrano,American,Male,The Phillips Collection,Yes
Lou Reed,American,Male,The Phillips Collection,Yes
April Gornik,American,Female,The Phillips Collection,Yes
Ross Bleckner,American,Male,The Phillips Collection,Yes
Laurie Simmons,American,Female,The Phillips Collection,Yes
Lyle Ashton-Harris,American,Male,The Phillips Collection,Yes
Vik Muniz,Brazilian,Male,The Phillips Collection,Yes
Antony Gormley,British,Male,The Phillips Collection,Yes
Aimé Mpane,Congolese,Male,The Phillips Collection,Yes
Arnold Newman,American,Male,The Phillips Collection,Yes
Francesco Nonino,Italian,Male,The Phillips Collection,Yes
Renato d'Agostin,Italian,Male,The Phillips Collection,Yes
Florence Pierce,American,Female,The Phillips Collection,Yes
Justine Otto,German,Female,The Phillips Collection,Yes
A Balasubramaniam,Indian,Male,The Phillips Collection,Yes
Jennifer Wen Ma,Chinese-American,Female,The Phillips Collection,Yes
Barbara Liotta,American,Female,The Phillips Collection,Yes
Mark Power,British,Male,The Phillips Collection,Yes
Xavier Veilhan,French ,Male,The Phillips Collection,Yes
Tylonn J. Sawyer,African-American,Male,N'Namdi Contemporary Fine Art,Yes
Mark Delmont,Haitian Jamaican,Male,N'Namdi Contemporary Fine Art,Yes
Senghor Reid,African-American,Male,N'Namdi Contemporary Fine Art,Yes
Rashaun Rucker,African-American,Male,N'Namdi Contemporary Fine Art,Yes
Francks F. Deceus,Haitian,Male,N'Namdi Contemporary Fine Art,Yes
Sephen Arboite,Haitian,Male,N'Namdi Contemporary Fine Art,Yes
Gregory Coates,African-American,Male,N'Namdi Contemporary Fine Art,Yes
Vicente Pimentel,Dominican,Male,N'Namdi Contemporary Fine Art,Yes
Lucy Slivinski,American,Female,N'Namdi Contemporary Fine Art,Yes
Sidney Blu,Nigerian,Male,N'Namdi Contemporary Fine Art,Yes
Cleveland Dean,African-American,Male,N'Namdi Contemporary Fine Art,Yes
Chinemerem Omeh,Nigerian,Male,N'Namdi Contemporary Fine Art,Yes
Maxwell Pearce,African-American,Male,N'Namdi Contemporary Fine Art,Yes
Rashid Johnson,African-American,Male,Storm King Art Center,Yes
Martin Puryear,African-American,Male,Storm King Art Center,Yes
Alice Aycock,American,Female,Storm King Art Center,Yes
David Brooks,Canadian-American,Male,Storm King Art Center,Yes
Daniel Buren,French,Male,Storm King Art Center,Yes
Peter Coffin,American,Male,Storm King Art Center,Yes
Mark Dion,American,Male,Storm King Art Center,Yes
Mark di Suvero,American,Male,Storm King Art Center,Yes
Andy Goldsworthy,English,Male,Storm King Art Center,Yes
Ursula von Rydingsvard,Polish-Ukrainian,Female,Storm King Art Center,Yes