Artist,Ethnicity,Nationality,Gender,Museum,Small Museum?
Whitfield Lovell,African-American,African-American,Male,The Phillips Collection,Yes
Markus Lüpertz,German,German,Male,The Phillips Collection,Yes
Linn Meyers,White,American,Female,The Phillips Collection,Yes
Marco Paoli,Italian,Italian,Male,The Phillips Collection,Yes
Jack Boul,White,American,Male,The Phillips Collection,Yes
Angela Bulloch,White,Canadian,Female,The Phillips Collection,Yes
Maria Friberg,Swedish,Swedish,Female,The Phillips Collection,Yes
Valeska Soares,White,Brazilian-American,Female,The Phillips Collection,Yes
James Casebere,White,American,Male,The Phillips Collection,Yes
Jules Olitski,Russian,Russian,Male,The Phillips Collection,Yes
Wolfgang Laib,German,German,Male,The Phillips Collection,Yes
Anna Paola Pizzocaro,Italian,Italian,Female,The Phillips Collection,Yes
Sarah Anne Johnson,White,Canadian,Female,The Phillips Collection,Yes
Sandra Cinto,White,Brazilian,Female,The Phillips Collection,Yes
Maxwell MacKenzie,White,American,Male,The Phillips Collection,Yes
Sijae Byun,South Korean,South Korean,Female,The Phillips Collection,Yes
Joseph Holston,African-American,African-American,Male,The Phillips Collection,Yes
John F. Simon Jr.,White,American,Male,The Phillips Collection,Yes
Alice Adams,White,American,Female,The Phillips Collection,Yes
Siri Berg,Swedish,Swedish,Female,The Phillips Collection,Yes
Emily Berger,White,American,Female,The Phillips Collection,Yes
Susan Bonfils,White,American,Female,The Phillips Collection,Yes
Power Boothe,White,American,Male,The Phillips Collection,Yes
Henry Brown,N/A,American,Male,The Phillips Collection,Yes
Kenneth Bushnell,White,American,Male,The Phillips Collection,Yes
James O. Clark,White,American,Male,The Phillips Collection,Yes
Gabriele Evertz,German,German,Female,The Phillips Collection,Yes
John Goodyear,White,American,Male,The Phillips Collection,Yes
Gail Gregg,White,American,Female,The Phillips Collection,Yes
James Gross,White,American,Male,The Phillips Collection,Yes
Lynne Harlow,White,American,Female,The Phillips Collection,Yes
Mara Held,White,American,Female,The Phillips Collection,Yes
Daniel G. Hill,White,American,Male,The Phillips Collection,Yes
Gilbert Hsiao,Chinese,Chinese,Male,The Phillips Collection,Yes
Phillis Ideal,White,American,Female,The Phillips Collection,Yes
Julian Jackson,White,American,Male,The Phillips Collection,Yes
James Juszczyk,White,American,Male,The Phillips Collection,Yes
Cecily Kahn,White,American,Female,The Phillips Collection,Yes
Bernhard Hildebrandt,German,German,Male,The Phillips Collection,Yes
Jeanne Silverthorne,White,American,Female,The Phillips Collection,Yes
Alyson Shotz,White,American,Female,The Phillips Collection,Yes
Allan deSouza,Kenyan,Kenyan,Male,The Phillips Collection,Yes
Paolo Ventura,Italian,Italian,Male,The Phillips Collection,Yes
Jörg Immendorff,German,German,Male,The Phillips Collection,Yes
Per Kirkeby,Danish,Danish,Male,The Phillips Collection,Yes
Sheila Pye,Canadian,Canadian,Female,The Phillips Collection,Yes
Nicholas Pye,Canadian,Canadian,Male,The Phillips Collection,Yes
Lee Boroson,White,American,Male,The Phillips Collection,Yes
Annabel Daou,Lebanese,Lebanese,Female,The Phillips Collection,Yes
F. Holland Day,White,American,Male,The Phillips Collection,Yes
Brian Dailey,White,American,Male,The Phillips Collection,Yes
Kara Walker,African-American,African-American,Female,The Phillips Collection,Yes
Ralph Gibson,White,American,Male,The Phillips Collection,Yes
Jungjin Lee,South Korean,South Korean,Female,The Phillips Collection,Yes
Stephen Talasnik,White,American,Male,The Phillips Collection,Yes
Jake Berthot,White,American,Male,The Phillips Collection,Yes
Sharon Core,White,American,Female,The Phillips Collection,Yes
Enrique Martínez Celaya,Cuban,Cuban,Male,The Phillips Collection,Yes
Dean Kessmann,White,American,Male,The Phillips Collection,Yes
Karel Appel,Dutch ,Dutch ,Male,The Phillips Collection,Yes
McArthur Binion,African-American,African-American,Male,The Phillips Collection,Yes
Paul Reed,White,American,Male,The Phillips Collection,Yes
Helen C. Frederick,White,American,Female,The Phillips Collection,Yes
Kate Shepherd,White,American,Female,The Phillips Collection,Yes
Bettina Pousttchi,German,German,Female,The Phillips Collection,Yes
Jonathan Lasker,White,American,Male,The Phillips Collection,Yes
Kathy Muehlemann,White,American,Female,The Phillips Collection,Yes
Renée Stout,African-American,African-American,Female,The Phillips Collection,Yes
Val Lewton,White,American,Male,The Phillips Collection,Yes
Manuel Neri,Mexican,Mexican,Male,The Phillips Collection,Yes
Ellington Robinson,African-American,African-American,Male,The Phillips Collection,Yes
Nara Park,South Korean,South Korean,Female,The Phillips Collection,Yes
Anselm Kiefer,German,German,Male,The Phillips Collection,Yes
Stephen Dean,White,American,Male,The Phillips Collection,Yes
Zoë Charlton,African-American,African-American,Female,The Phillips Collection,Yes
Susan Rothenberg,White,American,Female,The Phillips Collection,Yes
Simone Leigh,African-American,African-American,Female,The Phillips Collection,Yes
Malerie Marder,White,American,Female,The Phillips Collection,Yes
Torbjørn Rødland,Norwegian,Norwegian,Male,The Phillips Collection,Yes
Amy Cutler,White,American,Female,The Phillips Collection,Yes
Jeanine Michna-Bales,White,American,Female,The Phillips Collection,Yes
Tobi Kahn,White,American,Male,The Phillips Collection,Yes
Mwangi Hutter,Kenyan,Kenyan,Non-binary,The Phillips Collection,Yes
Kate Beynon,Australian,Australian,Female,The Phillips Collection,Yes
Howard Hodgkin,British,British,Male,The Phillips Collection,Yes
Sam Taylor-Johnson,British,British,Female,The Phillips Collection,Yes
Frank Thiel,German,German,Male,The Phillips Collection,Yes
Leo Villareal,White,American,Male,The Phillips Collection,Yes
Sean Scully,Irish-American,Irish-American,Male,The Phillips Collection,Yes
Elizabeth Murray,White,American,Female,The Phillips Collection,Yes
Bill Jensen,White,American,Male,The Phillips Collection,Yes
Andrea Way,White,American,Female,The Phillips Collection,Yes
Lee Friedlander,White,American,Male,The Phillips Collection,Yes
Jorge Pardo,Cuban-American,Cuban-American,Male,The Phillips Collection,Yes
Sophy Rickett,British,British,Female,The Phillips Collection,Yes
Hiroshi Sugimoto,Japanese,Japanese,Male,The Phillips Collection,Yes
Lou Stovall,African-American,African-American,Male,The Phillips Collection,Yes
David Driskell,African-American,African-American,Male,The Phillips Collection,Yes
Thomas Demand,German,German,Male,The Phillips Collection,Yes
John Walker,White,British-American,Male,The Phillips Collection,Yes
William Christenberry,American,American,Male,The Phillips Collection,Yes
Catherine Yass,British,British,Female,The Phillips Collection,Yes
Massimo Vitali,Italian,Italian,Male,The Phillips Collection,Yes
Edward Burtynsky,Canadian-Ukrainian,Canadian-Ukrainian,Male,The Phillips Collection,Yes
Harri Kallio,Finnish,Finnish,Male,The Phillips Collection,Yes
Astrid Kruse Jensen,Danish,Danish,Female,The Phillips Collection,Yes
Richard Misrach,Jewish,American ,Male,The Phillips Collection,Yes
Abelardo Morell,White,Cuban-American,Male,The Phillips Collection,Yes
Lori Nix,White,American,Female,The Phillips Collection,Yes
Erwin Olaf,Dutch ,Dutch ,Male,The Phillips Collection,Yes
Alex Webb,White,American,Male,The Phillips Collection,Yes
Joseph Marioni,White,American,Male,The Phillips Collection,Yes
Tayo Heuser,White,American,Female,The Phillips Collection,Yes
Ólafur Elíasson,Icelandic-Danish,Icelandic-Danish,Male,The Phillips Collection,Yes
Chuck Close,White,American,Male,The Phillips Collection,Yes
Bill Viola,White,American,Male,The Phillips Collection,Yes
David Salle,White,American,Male,The Phillips Collection,Yes
Eric Fischl,White,American,Male,The Phillips Collection,Yes
Andres Serrano,Honduran/Afro-Cuban,American,Male,The Phillips Collection,Yes
Lou Reed,Jewish,American,Male,The Phillips Collection,Yes
April Gornik,White,American,Female,The Phillips Collection,Yes
Ross Bleckner,White,American,Male,The Phillips Collection,Yes
Laurie Simmons,White,American,Female,The Phillips Collection,Yes
Lyle Ashton-Harris,African-American,American,Male,The Phillips Collection,Yes
Vik Muniz,Brazilian,Brazilian,Male,The Phillips Collection,Yes
Antony Gormley,British,British,Male,The Phillips Collection,Yes
Aimé Mpane,Congolese,Congolese,Male,The Phillips Collection,Yes
Arnold Newman,White,American,Male,The Phillips Collection,Yes
Francesco Nonino,Italian,Italian,Male,The Phillips Collection,Yes
Renato d'Agostin,Italian,Italian,Male,The Phillips Collection,Yes
Florence Pierce,White,American,Female,The Phillips Collection,Yes
Justine Otto,German,German,Female,The Phillips Collection,Yes
A Balasubramaniam,Indian,Indian,Male,The Phillips Collection,Yes
Jennifer Wen Ma,Chinese-American,Chinese-American,Female,The Phillips Collection,Yes
Barbara Liotta,White,American,Female,The Phillips Collection,Yes
Mark Power,British,British,Male,The Phillips Collection,Yes
Xavier Veilhan,French ,French ,Male,The Phillips Collection,Yes